ID;Tema;Pregunta;Opción A;Opción B;Opción C;Respuesta Correcta
1;1;El arma de fuego que se recarga automáticamente, después de cada disparo, efectuando varios disparos sucesivos accionando el disparador una sola vez, se denomina:;Arma de fuego semiautomática. ;Arma de fuego de repetición. ;Arma de fuego automática. ;C
2;;El arma de fuego que después de cada disparo, se recarga automáticamente y solo es posible efectuar un disparo al accionar el disparador cada vez, se denomina:;Arma de fuego semiautomática. ;Arma de fuego de repetición. ;Arma de fuego automática. ;A
3;;Si el arma de fuego se recarga después de cada disparo, mediante un mecanismo accionado por el tirador, estaremos ante:;Arma de fuego semiautomática. ;Arma de fuego de repetición. ;Arma de fuego automática. ;B
4;;¿Cómo se denomina el arma de fuego sin depósito de municiones, que se carga antes de cada disparo mediante la introducción manual de un cartucho en la recámara, o alojamiento especial a la entrada del cañón?:;Arma de un solo tiro. ;Arma de fuego automática. ;Arma de fuego semiautomática. ;A
5;;¿Qué elemento de un arma de fuego conduce y estabiliza el proyectil?.;El disparador. ;El cañón. ;El estabilizador. ;B
6;;La culata de un arma sirve para:;Instalar en ella el punto de mira. ;Apoyar el arma sobre el hombro para efectuar el disparo. ;Las armas no tienen culata. ;B
7;;Las ánimas de los cañones de escopetas son:;Estriadas. ;Lisas o estriadas. ;Con rayas paralelas. ;B
8;;Las ánimas de los cañones de un rifle son:;Lisas. ;Estriadas ;Estriadas o lisas, dependiendo del fabricante. ;B
9;;En una escopeta semiautomática, el percutor, extractor y grapón, son piezas que componen:;Cerrojo ;Culata ;Cajón de los mecanismos. ;A
10;;¿Qué pieza o piezas protege el guardamonte?.;La biela y el fiador. ;El disparador. ;Es macizo. ;B
11;;¿Qué misión tiene el muelle del cargador de un rifle?;Mantener presión en los cartuchos. ;Expulsar la vaina cuando se produce el disparo ;Elevar el cartucho y colocarlo frente a la recámara. ;C
12;;En un arma semiautomática, ¿qué pieza introduce el cartucho en el interior de la recámara?.;El cierre. ;El muelle elevador. ;La biela. ;A
13;;En escopetas superpuestas, ¿qué misión tiene la banda intermedia ventilada, existente entre los cañones?.;Refrigerar los cañones. ;Amortiguar el efecto de los vientos laterales. ;Las dos anteriores. ;A
14;;¿Qué mecanismo se encuentra en el interior del cerrojo de un rifle?.;Mecanismo de percusión. ;Mecanismo de disparo. ;Mecanismo de expulsión. ;A
15;;¿De qué partes se compone el mecanismo de percusión?;Percutor y muelle del percutor. ;Percutor y cabeza del cierre. ;Cabeza y punta del percutor. ;A
16;;En un rifle, ¿qué pieza arrastra el cartucho hacia la recámara?.;El cerrojo. ;El elevador. ;El percutor. ;A
17;;Para la expulsión del cartucho, ¿qué pieza engarza el culote del cartucho cuándo está alojado en la recámara?.;Cerrojo. ;Tope de cerrojo. ;Uña extractora. ;C
18;;En un rifle, ¿qué pieza expulsa la vaina del cartucho de la recámara?;No hay pieza, es la propia mano del tirador. ;El muelle de recuperación. ;El extractor. ;C
19;;El choke de una escopeta consiste en:;El estriado de la boca de fuego. ;Reducción de la boca de recámara. ;Estrangulamiento de la boca de fuego. ;C
20;;El choke en el rifle semiautomático consiste :;El estriado de la boca de fuego. ;Reducción de la boca de fuego. ;Carecen de choke. ;C
21;;¿A qué se denominan extractores en una escopeta superpuesta?:;Dos uñas que sirven para desalojar los cartuchos de su recámara ;A sendas bielas que conectan el disparador con las agujas percutoras. ;Dos muelles planos de acción helicoidal.;A
22;;En un arma larga rayada, ¿qué forma tiene la recámara?;La del proyectil. ;La de la vaina. ;La del cartucho. ;B
23;;En las armas largas rayadas de caza mayor, ¿cómo es la percusión?;Percusión central ;Percusión adelantada. ;"Sistema ""Flobert"". ";A
24;;¿Qué dispositivo bloquea el funcionamiento del mecanismo de disparo a voluntad del tirador?;Elementos de Puntería ;Nada ;Seguro manual. ;C
25;;¿Cómo se denomina el extremo del cañón de una escopeta opuesto a la parte en que se aloja el cartucho?;Boca ;Cámara ;Recámara ;A
26;;¿Cuándo decimos que una arma esta montada?.;Cuando esta preparada para hacer fuego. ;Que está totalmente ensamblada. ;Ser portada por el tirador. ;A
27;;Arma alimentada es aquella que:;Tiene la munición alojada en el mecanismo de alimentación. ;Ya ha efectuado el disparo. ;No tiene munición en el mecanismo de alimentación. ;A
28;;Arma montada es aquella que:;El mecanismo de disparo y percusión se encuentra en disposición de funcionamiento. ;Está ensamblada y pavonada. ;Está ensamblada pero no pavonada. ;A
29;;¿Dónde se aloja el cartucho de un arma para ser disparado?.;En el cargador. ;En la recámara. ;En la canana. ;B
30;;¿Por dónde expulsa una escopeta semiautomática el cartucho disparado?;Por la ventana trasera del arma. ;Por la ventana de ventilación. ;Por la ventana de expulsión. ;C
31;;Para alimentar una escopeta semiautomática debemos:;Introducir los cartuchos en la recámara. ;Colocar los cartuchos en el depósito. ;Montar el arma. ;B
32;;¿Qué diferencia existe entre cargar y alimentar un arma.?;Cargar es montarla para disparar, alimentarla introducir cartuchos en el depósito ;Cargar es introducir cartuchos en el deposito, alimentarla es montarla para disparar. ;No existe diferencia. ;A
33;;¿Puede darse el caso de que además de los extractores, las escopetas superpuestas dispongan de expulsores?;Todas;Ninguna ;Algunos modelos. ;C
34;;¿Con qué elementos cuenta un arma para enfilarla hacia un blanco?.;A través del mecanismo de puntería. ;Con un buen empuñamiento. ;Con una buena sujeción del arma ;A
35;;¿Qué elemento del arma regula el desplazamiento en altura de un impacto?.;El alza. ;El punto de mira. ;La longitud del cañón. ;A
36;;¿Qué elemento del arma regula el desplazamiento lateral de un impacto?.;El alza. ;El punto de mira. ;La longitud del cañón. ;A
37;;¿Qué pieza del mecanismo de disparo transmite el movimiento del disparador?.;La biela. ;El elevador. ;El fiador. ;A
38;;En una escopeta semiautomática la expulsión de la vaina percutida se produce:;Manualmente a voluntad del tirador. ;Aprovechando la fuerza de retroceso para desplazar el cierre. ;Como consecuencia de un mecanismo adyacente al cierre... ;B
39;;En algunos rifles, ¿qué misión tienen uno o dos orificios situados en la parte anterior del cajón de los mecanismos?;Liberar la aguja percutora y que asome ;Ver si hay cartucho en la recámara ;Salida de gases en caso de rotura del cartucho ;C
40;;El disparador está protegido por:;El Guardamano ;El Guardamonte ;La culata ;B
41;;¿La bascula de una escopeta es considerada por el Reglamento de Armas como pieza fundamental del arma?.;Si ;No ;Depende de su estructura. ;A
42;;¿El cañón de una escopeta es considerada por el Reglamento de Armas como pieza fundamental del arma?.;Si. ;No. ;Depende de su estructura. ;A
43;;La culata de un rifle es considerada por el Reglamento de Armas como pieza fundamental del arma.;Si. ;No. ;Depende de su estructura. ;B
44;;¿Los elementos de puntería de una escopeta son considerados piezas fundamentales del arma?.;Si. ;No. ;Viene determinada por la posición de los mismos. ;B
45;;¿Cuáles son las piezas fundamentales de una escopeta?.;Culata y cañón. ;Cierre, cañón y culata. ;Báscula y cañón. ;C
46;;¿Cuáles son las piezas fundamentales de un rifle?.;Cerrojo, cañón y culata. ;Cerrojo y cañón. ;Culata cañón y elementos de puntería. ;B
47;;¿Para qué sirve el seguro manual?;Para evitar el disparo, aun estando el arma montada. ;Para que no se caiga el cargador del arma accidentalmente. ;Para asegurar el blanco y efectuar un disparo certero. ;A
48;;¿Qué pieza golpea el fulminante del cartucho?.;El tope del cerrojo. ;El percutor. ;La uña de extracción. ;B
49;;¿Qué avería se puede producir al disparar un arma en vacío?;Encasquillamiento del cierre. ;Bloqueo del elevador de cartucho. ;Rotura de la aguja percutora. ;C
50;;El mecanismo de seguridad de un arma, ¿qué misión tiene?.;Evitar que se produzca un disparo involuntario. ;Evitar que se cargue el arma. ;Evitar que se descargue el arma. ;A
51;;¿Puede tener seguro automático una escopeta de caza semiautomática?.;Depende del año de fabricación. ;Si. ;Las escopetas semiautomáticas no tienen seguro automático. ;C
52;;"Si un arma tiene el seguro de mano en posición ""S"", ¿puede efectuar el disparo?.";Si. ;No. ;Si, si está alimentada y montada. ;B
53;;¿Cómo se denomina la varilla que se utiliza para limpiar el interior del cañón de las armas?;Escobilla ;Baqueta ;Plumero ;B
54;;¿Con qué producto limpiaremos las partes de madera de un arma?;Con agua y jabón. ;Con gasolina o gasóleo. ;Con aceite de linaza. ;C
55;;Si se hubiese mojado el arma después de practicar el ejercicio de la caza, ¿cómo procederemos en relación con el arma?;Limpiar y engrasar el arma a la mayor brevedad para que no se oxide. ;No es necesario limpiar el arma. ;Basta con pasarle un trapo para secarla. ;A
56;;¿Dónde guardaremos las armas de la categoría 2ª.2.?;En el propio domicilio, y en un armero homologado. ;En la funda dentro de un armario ropero. ;En cualquier lugar del domicilio ;A
57;;¿Se debe dejar una escopeta en el maletero del vehículo estacionado en la vía pública, hasta que al día siguiente se vaya a ir de caza?.;Sí, siempre que el maletero se encuentre perfectamente cerrado. ;Sí, siempre que el vehículo se encuentre estacionado cerca del domicilio... ;No, nunca. ;C
58;;¿Cómo deberá transportarse un arma de fuego en un vehículo?;Cargadas ;Dispuestas para disparar si nos encontramos en época hábil de caza.;Descargadas. ;C
59;;¿Cómo se han de guardar las armas?;Cargadas y dispuestas para su uso. ;Los rifles separados de las escopetas. ;Descargadas y sin alimentar. ;C
60;;¿Qué medidas deben adoptarse al manejar un arma?;Como si estuviera siempre cargada. ;Con el seguro puesto. ;Como si estuviera descargada. ;A
61;;¿Qué debe comprobarse siempre que se coja un arma?;Que tenga el seguro puesto. ;Que está descargada. ;Que esté limpia. ;B
62;;¿Qué lugar puede ser el más adecuado en el domicilio, para efectuar la limpieza de las armas?.;Una habitación donde se esté solo. ;El lugar de reunión de la familia... ;En la puerta de la calle... ;A
63;;¿Qué es lo que nunca debemos hacer cuando desconozcamos el funcionamiento de un arma?;Desmontarla en evitación de que se produzca un disparo. ;Manipularla. ;Guardarla en su funda. ;B
64;;¿Qué es lo que se trata de evitar con el exacto cumplimiento de las normas de seguridad en el manejo de las armas?;Que se produzcan disparos fortuitos y por tanto causar daños irreparables. ;Ser sancionado por la Autoridad municipal. ;Que el arma se deteriore. ;A
65;;¿Qué precauciones se han de tomar al coger un arma de fuego?;Cogerla sin poner el dedo en el disparador (gatillo). ;Que se encuentre bien engrasada. ;Comprobar que no está cargada apretando el gatillo. ;A
66;;¿Cómo se debe actuar ante la presencia o proximidad de otras personas?;Con habilidad. ;Con destreza. ;Descargando el arma. ;C
67;;Cuando cierre su escopeta, ¿a dónde debe dirigir la boca de fuego?;Hacia arriba. ;Hacia la horizontal ;Hacia el suelo. ;C
68;;Al realizar un disparo con un rifle de caza mayor, debemos estar seguros de:;Visualizar la zona de impacto del proyectil ;Que el proyectil seguirá una trayectoria horizontal ;Que la carga del cartucho es la adecuada para alcanzar la pieza. ;A
69;2;La clasificación de un arma dentro de una categoría, se determina en base a:;Su grado de peligrosidad;Sus características, destino o utilización y a veces por la licencia que la ampare.;Ambas respuestas son correctas;B
70;;"Las ballestas, incluidas en la 7ª categoría, son armas jurídicamente asimiladas a escopetas, ¿sería correcto el documentarlas con licencia ""D""?:";Si.;Documentarlas como de la 3ª.1 categoría.;No.;C
71;;Las ballestas, son armas jurídicamente asimiladas a escopetas, ¿es de aplicación el mismo criterio a los arcos?;No.;Solo a los perfeccionados.;Si. Por estar incluidos en la categoría 7ª.;A
72;;¿Qué instrumentos no especificados expresamente, están prohibidos en el Reglamento de Armas?:;Los especialmente peligrosos para la integridad física de las personas.;Los que tengan puntas de flecha.;Ambas respuestas son verdaderas.;A
73;;"Según el Reglamento de Armas, un ""Arma de fuego corta"" es:";Aquella cuyo cañón no exceda de 20 centímetros o cuya longitud total no exceda de 60 centímetros.;Aquella cuyo cañón no exceda de 30 centímetros o cuya longitud total no exceda de 60 centímetros.;Aquella cuyo cañón no exceda de 30 centímetros o cuya longitud total no exceda de 80 centímetros.;B
74;;Un arma de fuego larga, se define como:;Cualquier arma de fuego que no sea corta.;El arma de más de 30 cm. de longitud total.;El arma que no excede su cañón de 30 cm.;A
75;;Una escopeta, con rayas en el cañón para facilitar el plomeo, aunque esté marcada con punzón de escopeta por un Banco de Pruebas, ¿es un arma de fuego larga rayada para caza mayor?;Depende de la licencia de armas que la ampara.;Sí. Por estar incluida en la categoría 2ª.2.;No.;C
76;;Un arma de fuego larga, de ánima lisa, que no es escopeta, ¿podría clasificarse en la 3ª categoría?.;Sí.;No, por ser un arma clasificada en la 1ª categoría.;Depende del proyectil.;A
77;;Un arma de fuego larga, de ánima lisa, que no es escopeta, ¿podría clasificarse en la 2ª categoría?.;Sí.;No, por ser un arma clasificada en la 3ª categoría.;Depende del proyectil.;B
78;;Las armas reglamentadas, se clasifican en:;Nueve categorías.;Seis categorías.;Diez categorías.;C
79;;¿En qué categoría están incluidas las pistolas semiautomáticas?;En la 3ª.;En la 2ª;En la 1ª.;C
80;;Un arma corta de fuego, de un solo tiro, del calibre 22, ¿en qué categoría está incluida?;4a;1ª;6ª;B
81;;Un revólver, de 20 centímetros de cañón y del calibre 38, ¿a qué categoría pertenece?;No existe ese tipo de arma.;A la 1ª categoría.;A la 2ª categoría.;B
82;;¿En qué categoría está clasificada una escopeta de caza, con cañón estriado adaptable, con recámara para cartuchos metálicos?;En la 1ª categoría.;En la 2ª categoría.;En la 3ª categoría.;B
83;;Además de las armas de fuego largas rayadas para vigilancia y guardería, ¿qué otras armas están incluidas en la 2ª categoría?:;Las pistolas.;Las ballestas;Los cañones estriados adaptables a escopetas de caza con recámara para cartuchos metálicos no clasificados como de guerra.;C
84;;Además de las armas de fuego largas rayadas para vigilancia y guardería, ¿qué otras armas están incluidas en la 2ª categoría?:;Las armas de fuego largas rayadas utilizables para caza mayor.;Las pistolas.;Las ballestas.;A
85;;Los cañones estriados adaptables a escopetas de caza, con recámara para cartuchos metálicos, no clasificados como armas de guerra, ¿en qué categoría están incluidos?;En la 2ª categoría.;En la 3ª categoría.;En la 4ª categoría.;A
86;;¿En qué categoría están clasificadas las escopetas?;Categoría 3ª;Categoría 3ª.2;Categoría 2ª.2;B
87;;¿Cuál de las siguientes armas pertenece a la 2ª categoría?;Las armas de fuego largas rayadas utilizadas para caza mayor.;Las armas de fuego largas para vigilancia y guardería.;Las dos anteriores son correctas.;C
88;;¿Cuál de las siguientes armas pertenece a la 3ª categoría?;Las escopetas.;Armas largas rayadas del calibre 5'6 milímetros para tiro deportivo.;Las dos anteriores son correctas.;C
89;;¿Cuál de las siguientes armas pertenece a la 2ª categoría?;Las escopetas.;Las ballestas.;Armas largas rayadas.;C
90;;¿A qué categoría pertenecen las armas largas rayadas del calibre 5'6 milímetros, para tiro deportivo?;A la 3ª categoría.;A la 4ª categoría.;A la 5ª categoría.;A
91;;¿Cuál de las siguientes armas pertenece a la 3ª categoría?;Las escopetas.;Los revólveres.;Los arcos.;A
92;;Una carabina de aire comprimido, de repetición, que dispara proyectiles cuya energía en la boca de fuego excede de 24.2 julios, ¿en qué categoría está clasificada?;En la 4ª.1;No está clasificada en ninguna categoría.;En la 3ª.;C
93;;En que categoría sería incluida un arma larga rayada, del calibre 5,6 milímetros (.22 americano), de percusión anular, semiautomática, para tiro deportivo:;3ª categoría.;4ª categoría.;2ª categoría.;A
94;;Los revólveres de doble acción, accionados por aire u otro gas comprimido, no asimilados a escopetas, ¿en qué categoría están incluidos?;En la 4ª.1.;En la 1ª;En la 3ª.3;A
95;;Las carabinas de ánima lisa o rayada, de un sólo tiro, accionadas por aire u otro gas comprimido, no asimiladas a escopetas, ¿a qué categoría pertenecen?;A la 3ª.2.;A la 4ª.2.;A la 5ª.2.;B
96;;Los revólveres de acción simple, accionados por aire u otro gas comprimido, no asimilados a escopetas, ¿en qué categoría están clasificados?;En la 3ª.2.;En la 4ª.2.;En la 5ª.2.;B
97;;Una carabina de aire comprimido, de repetición, que dispara proyectiles cuya energía en la boca de fuego no excede de 24.2 julios ¿en qué categoría está clasificada?;En la 4ª.1;No está clasificada en ninguna categoría.;En la 3ª.3;A
98;;¿En qué categoría están clasificadas las armas blancas, en general?;En la 5ª.;En la 6ª.;En la 7ª.;A
99;;Un rifle semiautomático cuyo cargador admite cinco cartuchos, ¿es arma prohibida a particulares?;No.;Sí;Sí, siempre que se utilice para cazar.;A
100;;¿En qué categoría se encuentran clasificadas las ballestas?;Categoría 5ª.2;Categoría 7ª.2;Categoría 4ª.2;B
101;;Las armas largas específicas para desempeñar las funciones de guardería, ¿en qué categoría se encuentran clasificadas?;En la 1ª categoría.;En la categoría 2ª.1.;En la categoría 2ª.2.;B
102;;¿A qué categoría pertenecen las armas largas de fuego, del calibre 22 americano, de percusión anular, y de repetición para tiro deportivo?;A la 1ª categoría.;A la 2ª categoría.;A la 3ª categoría.;C
103;;¿En qué categoría están clasificadas las armas largas rayadas para caza mayor?.;Categoría 3ª.3;Categoría 5ª.2;Categoría 2ª.;C
104;;¿En qué categoría están clasificadas las armas inutilizadas?;Categoría 3ª.3;Categoría 5ª.2;Categoría 9ª.;C
105;;¿En qué categoría están clasificadas las armas de alarma?;Categoría 3ª.3;Categoría 5ª.2;Categoría 7ª.6;C
106;;Un rifle que puede realizar disparos sucesivos al accionar repetidamente el disparador se denomina:;Automático.;Semiautomático;De repetición;B
107;;Un rifle semiautomático cuyo cargador admite doce cartuchos, ¿es arma prohibida a particulares?;No.;Sí, pues su capacidad de carga supera los once cartuchos.;Sí, siempre que se utilice para cazar.;B
108;;Una pistola semiautomática cuyo cargador admite veinticinco cartuchos, ¿es arma prohibida a particulares?;No.;Sí, pues su capacidad de carga supera los veintiún cartuchos.;Sí, siempre que se utilice para cazar.;B
109;;Un arma de fuego automática que haya sido transformada en semiautomática ¿es arma prohibida a particulares?;Sí;NO;Dependerá del uso de la misma.;A
110;;¿Cuál de las siguientes afirmaciones es cierta?;Una escopeta calibre 20 mm. pertenece a la categoría 3ª.2;Una escopeta calibre 20 mm. es un arma prohibida.;Una escopeta calibre 20 mm. es un arma de guerra.;C
111;;Sobre las armas de guerra, ¿qué está prohibido a los particulares?;Su adquisición, tenencia y uso.;No les están prohibidas.;Las dos respuestas son falsas.;A
112;;Las armas de fuego automáticas, son siempre:;Armas de guerra.;Armas de la 1ª categoría.;Ambas respuestas son falsas.;A
113;;¿Quién puede legalizar las armas de guerra para un particular?;No puede legalizarse.;Ministro de Defensa.;Ministro del Interior.;A
114;;Los calibres 308 win (7'62 X 51 mm.) y 7'62x39 son de los denominados de guerra, ¿qué condiciones han de cumplirse para utilizarlas en caza mayor?;No se pueden utilizar por ser calibre de guerra.;Se podrán utilizar con bala expansiva y rifle de repetición.;Se podrán utilizar con autorización especial del Ministerio de Defensa.;B
115;;De las que se citan a continuación, ¿cuáles son armas prohibidas?;Los silenciadores adaptables a armas de fuego.;Los puñales.;Las respuestas anteriores (A y B) son armas prohibidas.;C
116;;De las que se citan a continuación, ¿cuáles se consideran armas prohibidas?;.Las armas de fuego que sean resultado de modificar sustancialmente las características de fabricación u origen de otras armas...;Armas con culata plegable para facilitar los movimientos del cazador...;Las respuestas anteriores (A y B) son armas prohibidas.;A
117;;Las armas de fuego que sean resultado de modificar sustancialmente las características de fabricación u origen de otras armas... ¿qué clase de armas son?;Reglamentadas.;Prohibidas a particulares.;Prohibidas.;C
118;;¿Cuáles de las siguientes armas están prohibidas?;Las armas de fuego largas con cañones recortados.;Los cuchillos de hoja superior a 11 centímetros de longitud.;Las cerbatanas.;A
119;;Las armas de fuego, reales o simuladas, combinadas con armas blancas, son:;Armas prohibidas.;Armas reglamentadas.;Armas prohibidas a particulares.;A
120;;Un arma de fuego simulada bajo apariencia de cualquier otro objeto, es:;Un arma prohibida.;Un arma prohibida a particulares.;Un arma reglamentada.;A
121;;De las armas blancas que se detallan, ¿cuáles están prohibidas?;Los puñales;Los machetes del Ejército para desollar la caza.;Las dos anteriores;A
122;;¿Se pueden utilizar miras telescópicas en las armas de la categoría 2ª.2?;Si.;No.;Está prohibido.;A
123;;¿Se pueden utilizar miras telescópicas en las armas de la categoría 3ª.2?;Si.;No.;Está prohibido.;A
124;;Un arma larga que contenga un dispositivo especial, en su culata, para una pistola legalizada, es:;Un arma prohibida.;Un arma combinada.;Un arma reglamentada.;A
125;;De las armas blancas que se detallan, cuáles están prohibidas:;Los puñales;Navajas de hoja inferior a 11 centímetros.;Espadas.;A
126;;Un cuchillo de monte, de dos filos, puntiagudo y con una hoja de 20 centímetros, sería:;Un arma de la 4ª categoría.;Un arma blanca permitida.;Un arma prohibida.;C
127;;De las que se relacionan, ¿cuáles son armas prohibidas?;Navajas automáticas;Navajas de menos de 11 centímetros de longitud de hoja.;Cuchillos de monte de doble filo con hoja de 13 centímetros de longitud.;A
128;;Se puede poseer un rompecabezas, como instrumento auxiliar en caza mayor:;Sí.;Sí. Con autorización.;No, ya que se trata de arma prohibida.;C
129;;¿Cuántos silenciadores se pueden tener con un arma larga rayada para caza mayor?;Uno para cada arma que se posea.;Uno solo, independientemente del número de armas que se posea.;Ninguno, está prohibido.;C
130;;Puede una persona con licencia de armas, tener y utilizar armas de fuego largas de cañones recortados.;"No; sólo está permitido a funcionarios especialmente habilitados.";Sí. Si dispone de autorización.;Sí. Si la utiliza solamente para cazar.;A
131;;Un arma simulada, combinada con un arma blanca, ¿es un arma prohibida?;No.;Sí.;Depende del tipo de arma blanca de que se trate.;B
132;;Una escopeta de caza legalmente adquirida en Francia, que posea en su culata un mecanismo para alojar otras armas, ¿puede ser legalizada en nuestro país?;Si, con autorización francesa;No, por ser un arma prohibida;Si, en todos los casos;B
133;;Una escopeta de caza legalmente adquirida en Francia, que posea en su culata un mecanismo para alojar una navaja para desollar ¿puede ser legalizada en nuestro país?;No, por ser un arma prohibida;Si, con autorización francesa;Si, en todos los casos;A
134;;De los tipos de cartuchería que se citan, ¿cuál está prohibida a particulares?;La munición metálica blindada.;La cartuchería con bala expansiva.;La cartuchería con balas perforantes, explosivas o incendiarias.;C
135;;De los tipos de cartuchería que se citan, ¿cuál está prohibida a particulares?;La munición metálica blindada.;La cartuchería con bala expansiva.;Las municiones con proyectiles dum-dum;C
136;3;¿Cómo se denomina el documento que ampara el traslado, sin licencia ni guía de pertenencia, entre dos lugares, de armas de las categorías 2ª y 3ª?;Guía de circulación.;Guía de transporte.;Albarán de circulación.;A
137;;Cuando un particular adquiera una escopeta en localidad distinta a la de su residencia, ¿quien expedirá la Guía de Circulación?.;La Intervención de Armas de su residencia;La Intervención de Armas del lugar de la compra;Las dos anteriores pueden ser válidas.;B
138;;¿Es cierto si afirmamos que no es preceptiva la guía de circulación para amparar una escopeta que su titular transportará de una localidad a otra, provisto de guía de pertenencia y licencia correspondiente?;No en todos los casos.;Siempre que el transporte se realice dentro de la provincia.;Si.;C
139;;¿Quién expide la Guía de circulación para transportar un arma de fuego de la 3ª categoría?;El/La Comandante de Puesto de la Guardia Civil;La Intervención de Armas y Explosivos.;El/La Teniente Coronel Jefe de la Comandancia de la Guardia Civil;B
140;;¿Por qué es necesario solicitar una guía de circulación cuando se envía a reparar una báscula de escopeta entre dos lugares distintos?;Por ser un componente esencial;Porque va dentro de un paquete.;No es necesario ningún documento.;A
141;;¿A quién se le entregarán las Guías de Circulación en los envíos de armas por empresas de transportes?;Al conductor del vehículo.;Al Jefe de la empresa.;Al Guardia Civil que custodia las guías.;C
142;;¿Qué autoridad tiene la potestad para determinar que los envíos de armas de fuego de la 2ª y 3ª categoría sean escoltados?;El/La Director/a General de la Guardia Civil.;El/La Delegado/a del Gobierno.;El/La Ministro/a del Interior.;B
143;;¿Cuándo será necesaria una Guía de Circulación en la importación de armas de la 3ª categoría?;Cuando se importe de un país de la Unión Europea.;Cuando las armas carezcan de guía de pertenencia.;Siempre que se importe un arma.;B
144;;Al documentar un arma de la 3ª.1 categoría en una Intervención de Armas, ¿qué documento le amparará la tenencia de la misma?;La licencia de armas.;La guía de pertenencia.;La guía de circulación.;B
145;;¿Qué documento ampara la tenencia y el uso de un arma de fuego de la 2ª categoría?;La guía de pertenencia.;La guía de circulación.;No es necesario ningún documento.;A
